x1,x2,x3,x4,x5,x6,class
1.379,0.257,-0.653,-0.494,-1.058,0.32,1
-1.037,0.131,-0.578,-0.494,-0.599,-0.103,0
-0.737,0.282,-0.615,-0.494,0.206,-0.004,0
-0.619,-0.781,0.717,-0.083,1.931,0.188,1
-0.932,-0.588,0.007,-0.288,-0.484,-0.167,1
-1.371,0.45,-0.366,-0.494,2.391,-0.196,0
-0.932,1.153,-0.664,-0.494,-0.173,-0.189,0
-0.194,1.655,-0.515,-0.494,0.252,-0.196,0
-0.744,-0.806,-0.067,-0.083,0.091,-0.12,0
0.865,-0.872,-0.602,0.739,0.206,-0.014,1
0.481,0.349,0.605,1.972,-0.524,-0.196,1
-0.326,-0.655,-0.067,-0.494,1.057,-0.196,0
2.452,0.048,0.53,0.328,-1.058,-0.177,1
-0.94,1.052,-0.366,0.328,-0.771,0.085,1
0.753,-0.655,-0.664,-0.494,0.666,-0.196,0
-1.051,-0.956,-0.664,0.328,-0.8,-0.195,0
-0.528,-0.755,-0.515,-0.494,0.091,-0.196,0
-0.779,-0.864,-0.627,-0.494,0.551,-0.185,0
-1.316,-0.839,-0.217,-0.083,-0.484,-0.196,1
1.345,-0.898,3.815,3.616,-1.058,2.681,1
0.021,-0.454,1.575,-0.494,1.948,-0.196,0
-0.194,2.014,0.841,0.534,-0.093,-0.196,1
-0.681,-0.755,-0.515,-0.494,0.551,-0.196,0
-0.905,1.12,-0.564,-0.288,-0.599,-0.186,1
0.669,1.839,1.911,0.739,-0.656,-0.196,1
1.414,-0.103,-0.627,-0.494,0.235,-0.196,1
0.272,-0.705,-0.515,-0.494,-0.139,-0.196,0
-0.222,2.057,0.929,1.767,-1.058,0.242,1
0.321,1.454,3.516,1.15,-1.058,1.068,1
1.658,-0.948,-0.653,-0.494,-1.058,0.38,1
-0.758,-0.931,-0.627,-0.494,0.091,-0.182,0
0.627,0.249,-0.279,0.534,-0.438,0.015,1
-0.807,-0.848,-0.653,-0.288,3.771,-0.184,1
-1.099,0.902,-0.303,0.328,-0.713,-0.092,-1
-1.086,1.111,-0.541,-0.494,-0.599,-0.196,-1
